"Species","Region","Year","prov_runsize_raw","prov_runsize_relative"
"Chinook","CC",1985,58168,62.3377736815595
"Chinook","CC",1986,58332,62.5135300232556
"Chinook","CC",1987,41527,44.5038634244623
"Chinook","CC",1988,39456,42.2844037680445
"Chinook","CC",1989,46351,49.6736719143509
"Chinook","CC",1990,48045,51.4891063218699
"Chinook","CC",1991,41176,44.1277019858323
"Chinook","CC",1992,70693,75.7606284360901
"Chinook","CC",1993,79563,85.2664744778215
"Chinook","CC",1994,49095,52.6143755827287
"Chinook","CC",1995,54203,58.0885426155544
"Chinook","CC",1996,44044,47.2012945954925
"Chinook","CC",1997,44056,47.2141548156166
"Chinook","CC",1998,56915,60.9949523636013
"Chinook","CC",1999,46241,49.5557865632133
"Chinook","CC",2000,57123,61.2178628457524
"Chinook","CC",2001,59424,63.6838100545488
"Chinook","CC",2002,48255,51.7141601740416
"Chinook","CC",2003,43940,47.089839354417
"Chinook","CC",2004,54016,57.8881375186205
"Chinook","CC",2005,63088,67.610463932441
"Chinook","CC",2006,60588,64.9312514065866
"Chinook","CC",2007,46143,49.4507614321998
"Chinook","CC",2008,30584,32.7764143562924
"Chinook","CC",2009,39151,41.9575398398903
"Chinook","CC",2010,41285,44.2445156519596
"Chinook","CC",2011,41680,44.6678312310446
"Chinook","CC",2012,19172,20.5463450182722
"Chinook","CC",2013,55481,59.4581560587712
"Chinook","CC",2014,49446,52.9905370213587
"Chinook","CC",2015,93311,100
"Chinook","CC",2016,60630,64.9762621770209
"Chinook","CC",2017,29994,32.1441202001908
"Chinook","Nass",1986,48930,100
"Chinook","Nass",1987,27449,56.098508072757
"Chinook","Nass",1988,21690,44.3286327406499
"Chinook","Nass",1989,37153,75.9309217249131
"Chinook","Nass",1990,33728,68.9311260985081
"Chinook","Nass",1991,12771,26.1005518087063
"Chinook","Nass",1992,35810,73.1861843449826
"Chinook","Nass",1993,45916,93.8401798487635
"Chinook","Nass",1994,42760,87.3901491927243
"Chinook","Nass",1995,21849,44.653586756591
"Chinook","Nass",1996,42061,85.9615777641529
"Chinook","Nass",1997,36694,74.9928469241774
"Chinook","Nass",1998,46174,94.3674637236869
"Chinook","Nass",1999,29353,59.9897813202534
"Chinook","Nass",2000,33122,67.692622113223
"Chinook","Nass",2001,47688,97.4616799509503
"Chinook","Nass",2002,28609,58.4692417739628
"Chinook","Nass",2003,43866,89.6505211526671
"Chinook","Nass",2004,33726,68.9270386266094
"Chinook","Nass",2005,27887,56.9936644185571
"Chinook","Nass",2006,44127,90.1839362354384
"Chinook","Nass",2007,39345,80.4107909258124
"Chinook","Nass",2008,30084,61.4837522992029
"Chinook","Nass",2009,39798,81.3366033108522
"Chinook","Nass",2010,27787,56.7892908236256
"Chinook","Nass",2011,18647,38.1095442468833
"Chinook","Nass",2012,15888,32.4708767627223
"Chinook","Nass",2013,16477,33.674637236869
"Chinook","Nass",2014,22324,45.6243613325158
"Chinook","Nass",2015,32411,66.2395258532598
"Chinook","Nass",2016,17676,36.1250766400981
"Chinook","Nass",2017,10745,21.9599427753934
"Chinook","Skeena",1984,87861,38.239006302009
"Chinook","Skeena",1985,160644,69.9157410953658
"Chinook","Skeena",1986,162622,70.7766094495317
"Chinook","Skeena",1987,106591,46.3907071480798
"Chinook","Skeena",1988,229768,100
"Chinook","Skeena",1989,135427,58.9407576337871
"Chinook","Skeena",1990,136847,59.5587723268688
"Chinook","Skeena",1991,197494,85.9536576024512
"Chinook","Skeena",1992,158683,69.0622715086522
"Chinook","Skeena",1993,175602,76.4257860102364
"Chinook","Skeena",1994,68812,29.9484697608022
"Chinook","Skeena",1995,111498,48.5263396121305
"Chinook","Skeena",1996,163263,71.0555865046482
"Chinook","Skeena",1997,100109,43.5696006406462
"Chinook","Skeena",1998,91127,39.6604400960969
"Chinook","Skeena",1999,112684,49.0425124473382
"Chinook","Skeena",2000,137256,59.736777967341
"Chinook","Skeena",2001,178191,77.5525747710734
"Chinook","Skeena",2002,92962,40.4590717593399
"Chinook","Skeena",2003,113221,49.2762264545106
"Chinook","Skeena",2004,82152,35.7543261028516
"Chinook","Skeena",2005,87479,38.0727516451377
"Chinook","Skeena",2006,112443,48.9376240381602
"Chinook","Skeena",2007,98476,42.8588837436022
"Chinook","Skeena",2008,108533,47.2359075241113
"Chinook","Skeena",2009,76430,33.2639880227012
"Chinook","Skeena",2010,79154,34.4495317015424
"Chinook","Skeena",2011,79916,34.7811705720553
"Chinook","Skeena",2012,75394,32.8130984297204
"Chinook","Skeena",2015,82374,35.8509453013475
"Chinook","Skeena",2016,78619,34.2166881375997
"Chinook","Skeena",2017,30337,13.2033181295916
"Chum","CC",1954,2469256,61.6089368358046
"Chum","CC",1955,1252747,31.2565448030677
"Chum","CC",1956,1349647,33.6742390313654
"Chum","CC",1957,2103228,52.4763900556668
"Chum","CC",1958,2566528,64.0359126147001
"Chum","CC",1959,712264,17.7712751478249
"Chum","CC",1960,1181731,29.484666853462
"Chum","CC",1961,898806,22.4255735661439
"Chum","CC",1962,1940521,48.4167845365375
"Chum","CC",1963,1795989,44.8106526252442
"Chum","CC",1964,2377454,59.3184397713445
"Chum","CC",1965,828796,20.6787957238
"Chum","CC",1966,2560919,63.895965793993
"Chum","CC",1967,1387887,34.6283425121714
"Chum","CC",1968,3207705,80.0335383341762
"Chum","CC",1969,1280888,31.9586741454673
"Chum","CC",1970,2908548,72.5694500756122
"Chum","CC",1971,1164620,29.0577404763681
"Chum","CC",1972,2759554,68.851989457955
"Chum","CC",1973,3185796,79.4868999146946
"Chum","CC",1974,1912474,47.7170005321921
"Chum","CC",1975,810144,20.2134207728588
"Chum","CC",1976,1052415,26.2581803021045
"Chum","CC",1977,1171132,29.2202175126393
"Chum","CC",1978,1850230,46.1639875337797
"Chum","CC",1979,1169161,29.1710402647138
"Chum","CC",1980,1448042,36.1292341148881
"Chum","CC",1981,1183936,29.5396824961183
"Chum","CC",1982,1666455,41.5787268856331
"Chum","CC",1983,1125167,28.0733721544999
"Chum","CC",1984,1013236,25.2806483911605
"Chum","CC",1985,2105158,52.5245443369941
"Chum","CC",1986,3850669,96.0757504270886
"Chum","CC",1987,1638978,40.8931646120424
"Chum","CC",1988,3361897,83.8806911561544
"Chum","CC",1989,1442391,35.988239377178
"Chum","CC",1990,2687684,67.0588038626221
"Chum","CC",1991,1247210,31.1183944115085
"Chum","CC",1992,873073,21.7835247985816
"Chum","CC",1993,1055114,26.3255214447482
"Chum","CC",1994,1938213,48.3591990021834
"Chum","CC",1995,2449010,61.1037909395599
"Chum","CC",1996,1569280,39.1541712960064
"Chum","CC",1997,1213456,30.2762184467824
"Chum","CC",1998,3987870,99.4989709205527
"Chum","CC",1999,1215954,30.3385445580547
"Chum","CC",2000,1070828,26.7175921062907
"Chum","CC",2001,1612615,40.2353970894355
"Chum","CC",2002,2918749,72.8239691553115
"Chum","CC",2003,4007951,100
"Chum","CC",2004,3113634,77.6864288011505
"Chum","CC",2005,1751427,43.6988126850852
"Chum","CC",2006,1627065,40.5959304392693
"Chum","CC",2007,879137,21.9348240534877
"Chum","CC",2008,334897,8.35581572728808
"Chum","CC",2009,653220,16.2981034448774
"Chum","CC",2010,353897,8.82987341911116
"Chum","CC",2011,1417561,35.3687208251798
"Chum","CC",2012,1230742,30.7075111447221
"Chum","CC",2013,1356536,33.8461223702585
"Chum","CC",2014,674460,16.828050043526
"Chum","CC",2015,2879305,71.8398253870868
"Chum","CC",2016,1806903,45.0829613435893
"Chum","CC",2017,1275571,31.8260128429714
"Chum","CC",2018,1074322,26.8047688207765
"Chum","CC",2019,766049,19.1132326717567
"Chum","CC",2020,124415,3.10420461727202
"Chum","CC",2021,360369,8.991352439189
"Chum","HG",1954,1561098,78.716909206426
"Chum","HG",1955,242276,12.2165411107413
"Chum","HG",1956,407833,20.564598271463
"Chum","HG",1957,883543,44.5518308978509
"Chum","HG",1958,476187,24.01128490606
"Chum","HG",1959,137836,6.95025161609133
"Chum","HG",1960,397134,20.0251111850664
"Chum","HG",1961,583516,29.423249528535
"Chum","HG",1962,709449,35.773303482286
"Chum","HG",1963,767603,38.7056646396192
"Chum","HG",1964,1983180,100
"Chum","HG",1965,873462,44.0435058844885
"Chum","HG",1966,1134579,57.2100868302423
"Chum","HG",1967,1141399,57.5539789630795
"Chum","HG",1968,1410623,71.1293478151252
"Chum","HG",1969,665608,33.5626619873133
"Chum","HG",1970,1082200,54.56892465636
"Chum","HG",1971,955502,48.1802962918142
"Chum","HG",1972,837900,42.2503252352283
"Chum","HG",1973,1015747,51.2180941719864
"Chum","HG",1974,608145,30.6651438598614
"Chum","HG",1975,275897,13.9118486471223
"Chum","HG",1976,398335,20.0856704888109
"Chum","HG",1977,597108,30.1086134390222
"Chum","HG",1978,606205,30.5673211710485
"Chum","HG",1979,219994,11.0929920632519
"Chum","HG",1980,579808,29.2362770903297
"Chum","HG",1981,428864,21.625066811888
"Chum","HG",1982,580428,29.2675400114967
"Chum","HG",1983,353471,17.8234451739126
"Chum","HG",1984,938102,47.3029175364818
"Chum","HG",1985,1477686,74.5109369800018
"Chum","HG",1986,984832,49.6592341592795
"Chum","HG",1987,872370,43.9884428039815
"Chum","HG",1988,968079,48.814479774907
"Chum","HG",1989,698862,35.2394638913261
"Chum","HG",1990,906502,45.709517038292
"Chum","HG",1991,767082,38.6793937010256
"Chum","HG",1992,437385,22.0547302816688
"Chum","HG",1993,641206,32.3322139190593
"Chum","HG",1994,588208,29.6598392480763
"Chum","HG",1995,461352,23.2632438810395
"Chum","HG",1996,542449,27.3524843937514
"Chum","HG",1997,455497,22.9680109722768
"Chum","HG",1998,703513,35.4739862241451
"Chum","HG",1999,738991,37.2629312518279
"Chum","HG",2000,516213,26.0295585877228
"Chum","HG",2001,364933,18.4014058229712
"Chum","HG",2002,330454,16.6628344376204
"Chum","HG",2003,380082,19.1652800048407
"Chum","HG",2004,421323,21.2448189271776
"Chum","HG",2005,467297,23.5630149557781
"Chum","HG",2006,362043,18.2556802710798
"Chum","HG",2007,165131,8.32657650843595
"Chum","HG",2008,267835,13.5053298238183
"Chum","HG",2009,388730,19.6013473310542
"Chum","HG",2010,271853,13.7079337226071
"Chum","HG",2011,248056,12.5079922145241
"Chum","HG",2012,356021,17.9520265432286
"Chum","HG",2013,184876,9.32219969947256
"Chum","Nass",1958,285373,35.6025560412799
"Chum","Nass",1959,624298,77.8861508673174
"Chum","Nass",1960,284102,35.4439886619957
"Chum","Nass",1961,530385,66.1697556739925
"Chum","Nass",1963,187812,23.4310437750764
"Chum","Nass",1964,801552,100
"Chum","Nass",1965,177460,22.1395492744076
"Chum","Nass",1966,396438,49.4587999281394
"Chum","Nass",1967,549005,68.4927490668104
"Chum","Nass",1968,133378,16.6399684611853
"Chum","Nass",1970,109667,13.6818322454438
"Chum","Nass",1974,326120,40.6860690260894
"Chum","Nass",1976,143600,17.9152444258139
"Chum","Nass",1981,45799,5.71379024692097
"Chum","Nass",1982,64510,8.04813661496696
"Chum","Nass",1983,160451,20.0175409705172
"Chum","Nass",1987,96992,12.1005249815358
"Chum","Nass",1988,141262,17.6235602930315
"Chum","Nass",1989,123330,15.3864003832565
"Chum","Nass",1990,97281,12.1365800347326
"Chum","Nass",1991,119841,14.9511198275346
"Chum","Nass",2005,86890,10.8402199732519
"Chum","Nass",2009,59130,7.37693873884664
"Chum","Nass",2010,41614,5.19167814439986
"Chum","Nass",2011,44013,5.49097251332415
"Chum","Nass",2012,45836,5.71840629179392
"Chum","Nass",2013,37021,4.6186647903068
"Chum","Nass",2014,48900,6.1006647104617
"Chum","Nass",2015,184094,22.96719364433
"Chum","Nass",2016,51429,6.41617761542607
"Chum","Skeena",1954,225800,63.5479930879597
"Chum","Skeena",1955,46941,13.2108341166604
"Chum","Skeena",1956,132467,37.2808325969121
"Chum","Skeena",1957,49790,14.0126420542494
"Chum","Skeena",1958,29912,8.41827975751572
"Chum","Skeena",1961,159747,44.9583757830925
"Chum","Skeena",1962,32544,9.15901632885101
"Chum","Skeena",1964,25362,7.13775111026055
"Chum","Skeena",1965,25307,7.12227219254648
"Chum","Skeena",1966,66100,18.602844743641
"Chum","Skeena",1967,65939,18.5575337299689
"Chum","Skeena",1968,42876,12.0668013801566
"Chum","Skeena",1969,34538,9.72019745470306
"Chum","Skeena",1970,33678,9.47816346862846
"Chum","Skeena",1971,13271,3.73492212697215
"Chum","Skeena",1972,109276,30.7540765840562
"Chum","Skeena",1973,72544,20.4164110299953
"Chum","Skeena",1974,38315,10.7831769493586
"Chum","Skeena",1975,24861,6.99675224162872
"Chum","Skeena",1976,24892,7.00547672252211
"Chum","Skeena",1977,35937,10.1139248343756
"Chum","Skeena",1978,21291,5.99202976455159
"Chum","Skeena",1981,52758,14.8479407410743
"Chum","Skeena",1982,17704,4.98252289472647
"Chum","Skeena",1983,9671,2.72175660386917
"Chum","Skeena",1984,105328,29.6429717270532
"Chum","Skeena",1985,56018,15.7654184092176
"Chum","Skeena",1986,36381,10.2388819155583
"Chum","Skeena",1987,15947,4.48804183247871
"Chum","Skeena",1988,355322,100
"Chum","Skeena",1989,68305,19.2234086265416
"Chum","Skeena",1990,19298,5.43113007356707
"Chum","Skeena",1991,19519,5.4933271792909
"Chum","Skeena",1992,23802,6.69871271691592
"Chum","Skeena",1993,38647,10.8766133253781
"Chum","Skeena",1994,28419,7.99809750029551
"Chum","Skeena",1995,28928,8.14134784786757
"Chum","Skeena",1996,29165,8.20804791147185
"Chum","Skeena",1997,61555,17.3237232707235
"Chum","Skeena",1998,37221,10.4752872042823
"Chum","Skeena",2003,16300,4.58738834071631
"Chum","Skeena",2004,37338,10.5082150837832
"Chum","Skeena",2005,34309,9.65574887003901
"Chum","Skeena",2007,10967,3.08649619218624
"Chum","Skeena",2008,5320,1.49723349525219
"Chum","Skeena",2009,9269,2.60861978712267
"Chum","Skeena",2010,4735,1.33259409774796
"Chum","Skeena",2011,9406,2.64717636397409
"Chum","Skeena",2012,6898,1.94133771621234
"Chum","Skeena",2013,2804,0.789143368550216
"Chum","Skeena",2014,3291,0.926202149036648
"Chum","Skeena",2015,2998,0.843741732850766
"Chum","Skeena",2016,4916,1.38353380877064
"Chum","Skeena",2017,2597,0.730886350971795
"Chum","VIMI",1953,1269502,81.9577642189557
"Chum","VIMI",1954,1548971,100
"Chum","VIMI",1955,410774,26.5191536833162
"Chum","VIMI",1956,805621,52.0100763668268
"Chum","VIMI",1957,698780,45.1125295438068
"Chum","VIMI",1958,856046,55.2654633301721
"Chum","VIMI",1959,600767,38.7849094657034
"Chum","VIMI",1960,869230,56.1166090262503
"Chum","VIMI",1961,373752,24.1290508343926
"Chum","VIMI",1962,362862,23.4260034564882
"Chum","VIMI",1963,257824,16.6448564885979
"Chum","VIMI",1964,362120,23.3781006874887
"Chum","VIMI",1965,193184,12.4717635126804
"Chum","VIMI",1966,357822,23.1006261576234
"Chum","VIMI",1967,303785,19.6120521300915
"Chum","VIMI",1968,480797,31.039767690938
"Chum","VIMI",1969,365307,23.5838501818304
"Chum","VIMI",1970,577464,37.2804913713685
"Chum","VIMI",1971,361689,23.3502757637167
"Chum","VIMI",1972,801970,51.7743715021133
"Chum","VIMI",1973,809848,52.2829672085533
"Chum","VIMI",1974,646660,41.7477150960218
"Chum","VIMI",1975,366385,23.6534447707543
"Chum","VIMI",1976,441956,28.5322320430789
"Chum","VIMI",1977,317020,20.4664903345511
"Chum","VIMI",1978,716441,46.2527058285791
"Chum","VIMI",1979,156192,10.0835974333929
"Chum","VIMI",1980,943677,60.9228319962091
"Chum","VIMI",1981,429436,27.7239535149464
"Chum","VIMI",1982,966004,62.3642405183829
"Chum","VIMI",1983,391212,25.256250762603
"Chum","VIMI",1984,410715,26.5153447030319
"Chum","VIMI",1985,693703,44.7847635623908
"Chum","VIMI",1986,465667,30.0629902044648
"Chum","VIMI",1987,212445,13.7152341780446
"Chum","VIMI",1988,276988,17.8820649321388
"Chum","VIMI",1989,136706,8.82560099575783
"Chum","VIMI",1990,121842,7.86599620005797
"Chum","VIMI",1991,343948,22.2049347599148
"Chum","VIMI",1992,739464,47.7390474063104
"Chum","VIMI",1993,474023,30.6024451071066
"Chum","VIMI",1994,450414,29.0782719624835
"Chum","VIMI",1995,124006,8.00570184980868
"Chum","VIMI",1996,226737,14.6379112326829
"Chum","VIMI",1997,380896,24.590260243736
"Chum","VIMI",1998,1088588,70.2781394874404
"Chum","VIMI",1999,459525,29.6664689009672
"Chum","VIMI",2000,231231,14.9280393241707
"Chum","VIMI",2001,239064,15.4337298761565
"Chum","VIMI",2002,530300,34.2356312674672
"Chum","VIMI",2003,390723,25.2246814175346
"Chum","VIMI",2004,676637,43.6829998754012
"Chum","VIMI",2005,426104,27.5088429673635
"Chum","VIMI",2006,409392,26.4299331620799
"Chum","VIMI",2007,364439,23.5278129803592
"Chum","VIMI",2008,282584,18.2433370282594
"Chum","VIMI",2009,190743,12.3141750232897
"Chum","VIMI",2010,237864,15.3562590907125
"Chum","VIMI",2011,583268,37.655191736966
"Chum","VIMI",2012,277140,17.8918778982951
"Chum","VIMI",2013,274089,17.6949084263037
"Chum","VIMI",2014,263504,17.0115515396996
"Chum","VIMI",2015,264354,17.0664266793891
"Coho","CC",1954,1035769,54.4968909850668
"Coho","CC",1955,861427,45.3239026371644
"Coho","CC",1956,1130115,59.4608971262789
"Coho","CC",1958,464935,24.4625124039646
"Coho","CC",1959,1020842,53.7115082484392
"Coho","CC",1960,548470,28.8576987712314
"Coho","CC",1961,1203259,63.3093619810986
"Coho","CC",1962,922072,48.5147337527794
"Coho","CC",1963,1263739,66.4915116368393
"Coho","CC",1964,1900602,100
"Coho","CC",1965,1525273,80.2520990717678
"Coho","CC",1966,1188211,62.5176128405632
"Coho","CC",1967,639127,33.6276085156177
"Coho","CC",1968,1377460,72.4749316269266
"Coho","CC",1969,296019,15.5750125486556
"Coho","CC",1970,589080,30.994390198474
"Coho","CC",1971,598921,31.5121735113401
"Coho","CC",1972,961746,50.6021776258259
"Coho","CC",1973,713706,37.5515757638895
"Coho","CC",1974,808506,42.539469073483
"Coho","CC",1975,524006,27.5705276538697
"Coho","CC",1976,600760,31.6089323277572
"Coho","CC",1977,578777,30.4522987979598
"Coho","CC",1978,826926,43.508635684904
"Coho","CC",1979,685523,36.0687298024521
"Coho","CC",1980,553313,29.112512772269
"Coho","CC",1981,528403,27.8018754057925
"Coho","CC",1982,412843,21.721696599288
"Coho","CC",1983,529026,27.8346544936815
"Coho","CC",1984,649551,34.1760663200397
"Coho","CC",1985,554855,29.1936449609124
"Coho","CC",1986,736169,38.7334644496849
"Coho","CC",1987,429280,22.5865278474925
"Coho","CC",1988,451239,23.74189861949
"Coho","CC",1989,333672,17.5561216919692
"Coho","CC",1990,568959,29.9357256279852
"Coho","CC",1991,346966,18.2555842832955
"Coho","CC",1992,519139,27.3144508950322
"Coho","CC",1994,410529,21.5999457014146
"Coho","CC",1995,171084,9.00156897656637
"Coho","CC",1996,288227,15.1650371829557
"Coho","CC",1997,263619,13.8702895187946
"Coho","CC",1998,795176,41.8381123454569
"Coho","CC",2002,711607,37.4411370713069
"Coho","CC",2004,616560,32.4402478793561
"Coho","CC",2005,840830,44.2401933703111
"Coho","CC",2006,433737,22.8210324939151
"Coho","CC",2007,390669,20.5550136219998
"Coho","CC",2008,304657,16.0295001268019
"Coho","CC",2009,1452269,76.4110003041142
"Coho","CC",2010,546530,28.7556258490731
"Coho","CC",2011,859554,45.2253549138641
"Coho","CC",2012,548880,28.8792708836463
"Coho","CC",2013,592785,31.1893284338331
"Coho","CC",2014,553268,29.1101451013942
"Coho","CC",2016,542503,28.543745613232
"Coho","CC",2018,132686,6.98126172654769
"Coho","CC",2019,197725,10.4032827493605
"Coho","HG",1954,569572,43.7621973145163
"Coho","HG",1955,461759,35.4785496298163
"Coho","HG",1956,343150,26.3654077245305
"Coho","HG",1957,459333,35.292151613964
"Coho","HG",1958,337220,25.9097852043309
"Coho","HG",1959,103257,7.93359436226677
"Coho","HG",1960,430312,33.062367270168
"Coho","HG",1961,1196012,91.8937608143119
"Coho","HG",1962,250014,19.2094449856936
"Coho","HG",1963,316826,24.3428432689264
"Coho","HG",1964,1301516,100
"Coho","HG",1965,498542,38.3047154241669
"Coho","HG",1966,710345,54.5782764099711
"Coho","HG",1967,569134,43.7285442514729
"Coho","HG",1968,357548,27.4716561302358
"Coho","HG",1969,400307,30.7569787847403
"Coho","HG",1970,622944,47.8629536632665
"Coho","HG",1971,219707,16.8808527901309
"Coho","HG",1972,514965,39.56655162134
"Coho","HG",1973,221055,16.9844243174882
"Coho","HG",1975,340270,26.1441273099985
"Coho","HG",1976,304565,23.4007880041429
"Coho","HG",1977,211198,16.2270767320571
"Coho","HG",1978,426338,32.7570310315048
"Coho","HG",1979,293825,22.575596458284
"Coho","HG",1980,218816,16.8123941618851
"Coho","HG",1981,239812,18.425589850605
"Coho","HG",1982,187622,14.4156506719856
"Coho","HG",1983,205590,15.7961945915379
"Coho","HG",1984,183920,14.1312131391393
"Coho","HG",1985,267661,20.5653253590428
"Coho","HG",1986,210962,16.2089440314218
"Coho","HG",1987,187743,14.424947522735
"Coho","HG",1988,238346,18.31295197293
"Coho","HG",1989,164566,12.6441780200935
"Coho","HG",1990,94996,7.29887300655543
"Coho","HG",1991,138907,10.6727078268727
"Coho","HG",1992,189076,14.5273665479333
"Coho","HG",1993,135667,10.4237673605242
"Coho","HG",1994,355765,27.3346620402669
"Coho","HG",1995,77197,5.93131394466146
"Coho","HG",1996,161552,12.4126019196076
"Coho","HG",1997,87694,6.73783495554415
"Coho","HG",1998,241890,18.585249816368
"Coho","HG",1999,186384,14.3205308271278
"Coho","HG",2000,220065,16.9083591749929
"Coho","HG",2001,268647,20.6410831676291
"Coho","HG",2005,461304,35.4435903976593
"Coho","HG",2006,314794,24.1867176431177
"Coho","HG",2007,243207,18.68643950593
"Coho","HG",2008,158270,12.1604344472139
"Coho","HG",2009,493961,37.952741264802
"Coho","HG",2010,274427,21.0851806662384
"Coho","HG",2011,206021,15.8293098202404
"Coho","HG",2012,167078,12.8371837149908
"Coho","HG",2015,373579,28.7033736043199
"Coho","HG",2016,292204,22.4510493916325
"Coho","HG",2017,216428,16.628915818169
"Coho","Nass",1959,78926,7.76433321528352
"Coho","Nass",1965,268915,26.4544721205682
"Coho","Nass",1966,218343,21.479459331838
"Coho","Nass",1968,136634,13.4413489159092
"Coho","Nass",1969,110962,10.9158698304018
"Coho","Nass",1970,135875,13.3666824066423
"Coho","Nass",1971,228815,22.5096407350569
"Coho","Nass",1972,116175,11.4286979105182
"Coho","Nass",1974,141985,13.9677527249833
"Coho","Nass",1975,131413,12.9277338370126
"Coho","Nass",1976,131593,12.945441309566
"Coho","Nass",1977,118019,11.6101011293432
"Coho","Nass",1978,228037,22.4331051036871
