"Species","Region","Year","prov_runsize_raw","prov_runsize_relative"
"Coho","Nass",1979,182703,17.9733797662614
"Coho","Nass",1980,186302,18.3274308424822
"Coho","Nass",1981,216410,21.2893007515838
"Coho","Nass",1982,207904,20.4525242985873
"Coho","Nass",1983,456922,44.9496320780703
"Coho","Nass",1984,524788,51.6259394797938
"Coho","Nass",1985,519237,51.0798607012159
"Coho","Nass",1986,557198,54.8142682878841
"Coho","Nass",1987,259284,25.5070239641129
"Coho","Nass",1988,108860,10.7090859009169
"Coho","Nass",1989,223137,21.9510683508441
"Coho","Nass",1990,535207,52.6509070160941
"Coho","Nass",1991,306233,30.1256246802817
"Coho","Nass",1992,390007,38.3668791563373
"Coho","Nass",1993,214146,21.0665800968008
"Coho","Nass",1994,955901,94.0366151182466
"Coho","Nass",1995,457808,45.0367921929721
"Coho","Nass",1996,405059,39.8476173611931
"Coho","Nass",1997,128393,12.6306417975052
"Coho","Nass",1998,260410,25.6177940424192
"Coho","Nass",1999,349588,34.3906661944674
"Coho","Nass",2000,223964,22.0324243497423
"Coho","Nass",2001,495124,48.7077480029906
"Coho","Nass",2002,393408,38.7014520127494
"Coho","Nass",2003,351611,34.5896785109983
"Coho","Nass",2004,328173,32.2839688348483
"Coho","Nass",2005,439849,43.2700783063786
"Coho","Nass",2006,235546,23.1718018337072
"Coho","Nass",2008,186482,18.3451383150356
"Coho","Nass",2010,266545,26.2213237319482
"Coho","Nass",2012,283625,27.9015661275725
"Coho","Nass",2013,1016520,100
"Coho","Nass",2014,482756,47.4910478888758
"Coho","Skeena",1954,984786,60.2218357402841
"Coho","Skeena",1955,751264,45.9414504324684
"Coho","Skeena",1956,1456626,89.0758923329811
"Coho","Skeena",1957,829664,50.7357833352902
"Coho","Skeena",1958,1635264,100
"Coho","Skeena",1960,1526558,93.3523883605338
"Coho","Skeena",1961,898833,54.965620230128
"Coho","Skeena",1962,677951,41.4581987984815
"Coho","Skeena",1963,1216496,74.3914132519275
"Coho","Skeena",1964,898972,54.9741203866776
"Coho","Skeena",1965,1627943,99.5523047043169
"Coho","Skeena",1966,1049348,64.1699444248757
"Coho","Skeena",1967,414064,25.3209267739032
"Coho","Skeena",1968,1133858,69.3379173026496
"Coho","Skeena",1969,521638,31.8993141168643
"Coho","Skeena",1970,745478,45.5876237720637
"Coho","Skeena",1971,645105,39.4495934601386
"Coho","Skeena",1972,675421,41.3034837188368
"Coho","Skeena",1973,339804,20.7797640014089
"Coho","Skeena",1974,308271,18.8514515087472
"Coho","Skeena",1975,128010,7.82809381237525
"Coho","Skeena",1976,252434,15.4368958162107
"Coho","Skeena",1977,314717,19.2456386247114
"Coho","Skeena",1978,541274,33.1000988219639
"Coho","Skeena",1979,224326,13.7180296270205
"Coho","Skeena",1980,576535,35.2563867363313
"Coho","Skeena",1981,341143,20.8616468044304
"Coho","Skeena",1982,240750,14.7223934483973
"Coho","Skeena",1983,616633,37.7084678681852
"Coho","Skeena",1984,630379,38.5490660835192
"Coho","Skeena",1985,352485,21.5552351179993
"Coho","Skeena",1986,1191780,72.8799753434308
"Coho","Skeena",1987,537609,32.8759759891981
"Coho","Skeena",1988,127754,7.81243884779461
"Coho","Skeena",1989,514470,31.4609751086063
"Coho","Skeena",1990,1080087,66.0497020664553
"Coho","Skeena",1991,540178,33.033076004853
"Coho","Skeena",1992,518845,31.7285160072013
"Coho","Skeena",1993,268301,16.4071978591836
"Coho","Skeena",1994,626354,38.3029284568119
"Coho","Skeena",1995,123773,7.56899191812454
"Coho","Skeena",1996,287585,17.5864569879848
"Coho","Skeena",1997,78737,4.81494119603929
"Coho","Skeena",1998,218207,13.3438392822199
"Coho","Skeena",1999,458504,28.0385307815741
"Coho","Skeena",2000,260267,15.9159010410551
"Coho","Skeena",2001,640005,39.1377172126336
"Coho","Skeena",2002,481760,29.4606864701969
"Coho","Skeena",2003,491360,30.047747641971
"Coho","Skeena",2004,440046,26.9097833744276
"Coho","Skeena",2005,705173,43.1228841336934
"Coho","Skeena",2006,388471,23.7558583812767
"Coho","Skeena",2007,394299,24.1122534343079
"Coho","Skeena",2008,298087,18.2286774490235
"Coho","Skeena",2009,766491,46.8726150639897
"Coho","Skeena",2010,496533,30.3640880004696
"Coho","Skeena",2011,263437,16.1097535321514
"Coho","Skeena",2012,330260,20.1961273531369
"Coho","Skeena",2013,661281,40.4387915345779
"Coho","Skeena",2014,563904,34.4839732300106
"Coho","Skeena",2015,264868,16.197262338069
"Coho","Skeena",2016,587494,35.9265537552346
"Coho","Skeena",2017,288808,17.6612461351806
"Pink (Even)","CC",1954,3554788,9.69912793227853
"Pink (Even)","CC",1956,6097292,16.636270615423
"Pink (Even)","CC",1958,4547519,12.4077634321561
"Pink (Even)","CC",1960,10356878,28.2584178581117
"Pink (Even)","CC",1962,36650594,100
"Pink (Even)","CC",1964,12507701,34.1268711770401
"Pink (Even)","CC",1966,13434240,36.6549038741364
"Pink (Even)","CC",1968,23254789,63.4499648218525
"Pink (Even)","CC",1970,8732101,23.8252646055341
"Pink (Even)","CC",1972,13896503,37.9161740188986
"Pink (Even)","CC",1974,9834182,26.8322581620369
"Pink (Even)","CC",1976,9839907,26.8478786455685
"Pink (Even)","CC",1978,12378311,33.7738346068825
"Pink (Even)","CC",1980,7435127,20.2865115910536
"Pink (Even)","CC",1982,2287963,6.24263552181446
"Pink (Even)","CC",1984,5505604,15.0218684040974
"Pink (Even)","CC",1986,19962573,54.4672563833481
"Pink (Even)","CC",1988,19456548,53.0865829896236
"Pink (Even)","CC",1990,13786026,37.6147409780043
"Pink (Even)","CC",1992,14874098,40.5835114159405
"Pink (Even)","CC",1994,2570487,7.01349342387193
"Pink (Even)","CC",1996,7180471,19.5916906558186
"Pink (Even)","CC",1998,3484200,9.50653078091995
"Pink (Even)","CC",2000,7415982,20.2342750570427
"Pink (Even)","CC",2002,8495153,23.1787593947318
"Pink (Even)","CC",2004,3932124,10.7286774124316
"Pink (Even)","CC",2006,1313507,3.58386278814472
"Pink (Even)","CC",2008,1293085,3.52814199955395
"Pink (Even)","CC",2010,1232863,3.36382815514532
"Pink (Even)","CC",2012,4267375,11.6433992856978
"Pink (Even)","CC",2014,5945681,16.2226047414129
"Pink (Even)","CC",2016,8879778,24.2281966835244
"Pink (Even)","CC",2018,861729,2.35120063811244
"Pink (Even)","CC",2020,14746743,40.236027279667
"Pink (Even)","HG",1954,3537793,57.8470387712295
"Pink (Even)","HG",1956,1847570,30.2099228028775
"Pink (Even)","HG",1958,2626885,42.9526313276558
"Pink (Even)","HG",1960,1319353,21.5729592273878
"Pink (Even)","HG",1962,2542424,41.5715955401869
"Pink (Even)","HG",1964,1256462,20.5446180792875
"Pink (Even)","HG",1966,4627237,75.6607178946501
"Pink (Even)","HG",1968,5044197,82.4784998525125
"Pink (Even)","HG",1970,3529738,57.7153301333012
"Pink (Even)","HG",1972,3460193,56.5781883301078
"Pink (Even)","HG",1974,1609786,26.3218772707681
"Pink (Even)","HG",1976,2950607,48.2458633186456
"Pink (Even)","HG",1978,1822507,29.8001135424931
"Pink (Even)","HG",1980,1283948,20.994046213626
"Pink (Even)","HG",1982,996826,16.2992668791446
"Pink (Even)","HG",1984,3098167,50.6586412966343
"Pink (Even)","HG",1986,4055577,66.3134106372834
"Pink (Even)","HG",1988,2393001,39.128355340912
"Pink (Even)","HG",1990,5717102,93.4812808587371
"Pink (Even)","HG",1992,3232025,52.8473756052384
"Pink (Even)","HG",1994,2072287,33.8843076556811
"Pink (Even)","HG",1996,6115772,100
"Pink (Even)","HG",1998,3009894,49.2152748663619
"Pink (Even)","HG",2000,2192526,35.8503554416352
"Pink (Even)","HG",2002,2558244,41.8302709780548
"Pink (Even)","HG",2004,771156,12.6092993656402
"Pink (Even)","HG",2006,731948,11.9682028695641
"Pink (Even)","HG",2008,1468947,24.0189954759595
"Pink (Even)","HG",2010,4257421,69.6137952821001
"Pink (Even)","HG",2012,2400128,39.2448900972764
"Pink (Even)","Skeena",1954,1907014,20.3281539027157
"Pink (Even)","Skeena",1956,1428655,15.2290013150844
"Pink (Even)","Skeena",1958,1454695,15.5065793127429
"Pink (Even)","Skeena",1960,756560,8.06468548035757
"Pink (Even)","Skeena",1962,3142759,33.5007968641788
"Pink (Even)","Skeena",1964,4988121,53.1717603401801
"Pink (Even)","Skeena",1966,2953572,31.4841244892549
"Pink (Even)","Skeena",1968,5937837,63.2954264547821
"Pink (Even)","Skeena",1970,3730832,39.7694652903318
"Pink (Even)","Skeena",1972,4800177,51.1683379441768
"Pink (Even)","Skeena",1974,1480620,15.7829314475085
"Pink (Even)","Skeena",1976,2287675,24.3858773346159
"Pink (Even)","Skeena",1978,3988530,42.5164428187726
"Pink (Even)","Skeena",1980,2907352,30.9914342030884
"Pink (Even)","Skeena",1982,3650568,38.913876949162
"Pink (Even)","Skeena",1984,6440161,68.6500382096134
"Pink (Even)","Skeena",1986,8780250,93.5946318717743
"Pink (Even)","Skeena",1988,3849738,41.0369648828656
"Pink (Even)","Skeena",1990,9381147,100
"Pink (Even)","Skeena",1992,5047185,53.8013635219659
"Pink (Even)","Skeena",1994,1192376,12.7103434153627
"Pink (Even)","Skeena",1996,8755123,93.3267861595176
"Pink (Even)","Skeena",1998,1025211,10.9284184545877
"Pink (Even)","Skeena",2000,2244922,23.9301441497506
"Pink (Even)","Skeena",2002,3429339,36.5556471932483
"Pink (Even)","Skeena",2004,4141050,44.1422568050581
"Pink (Even)","Skeena",2006,713732,7.60815281969252
"Pink (Even)","Skeena",2008,365588,3.89705011551359
"Pink (Even)","Skeena",2010,1400271,14.9264370337657
"Pink (Even)","Skeena",2012,1500856,15.998640677947
"Pink (Even)","Skeena",2014,5393124,57.4889616376334
"Pink (Even)","Skeena",2016,1284296,13.6901809554844
"Pink (Even)","VIMI",1954,1332483,21.3771933159843
"Pink (Even)","VIMI",1956,1629401,26.1406863474117
"Pink (Even)","VIMI",1958,2155499,34.5809431080253
"Pink (Even)","VIMI",1960,585955,9.40055018297988
"Pink (Even)","VIMI",1962,1480696,23.7549932225812
"Pink (Even)","VIMI",1964,1513273,24.2776301542755
"Pink (Even)","VIMI",1966,4810186,77.1704224427938
"Pink (Even)","VIMI",1968,5239918,84.0646672759846
"Pink (Even)","VIMI",1970,3610817,57.9287938665202
"Pink (Even)","VIMI",1972,1519693,24.3806270263471
"Pink (Even)","VIMI",1974,2758002,44.2469749481767
"Pink (Even)","VIMI",1976,5644581,90.5567269711748
"Pink (Even)","VIMI",1978,2503718,40.1674645715627
"Pink (Even)","VIMI",1980,2689504,43.1480528698025
"Pink (Even)","VIMI",1982,779535,12.5061786090898
"Pink (Even)","VIMI",1984,623291,9.99953635364441
"Pink (Even)","VIMI",1986,2079548,33.3624516079143
"Pink (Even)","VIMI",1988,2716690,43.5842013065843
"Pink (Even)","VIMI",1990,4375361,70.1944699663848
"Pink (Even)","VIMI",1992,3606252,57.8555569940892
"Pink (Even)","VIMI",1994,1675751,26.8842852602652
"Pink (Even)","VIMI",1996,2681358,43.0173655614076
"Pink (Even)","VIMI",1998,2413051,38.7128824220116
"Pink (Even)","VIMI",2000,6175995,99.0822689922141
"Pink (Even)","VIMI",2002,1133469,18.1843865405228
"Pink (Even)","VIMI",2004,1719204,27.5814072356747
"Pink (Even)","VIMI",2006,707674,11.3533034963267
"Pink (Even)","VIMI",2008,635460,10.1947651599123
"Pink (Even)","VIMI",2010,1663932,26.6946715482692
"Pink (Even)","VIMI",2012,2981558,47.8335121339781
"Pink (Even)","VIMI",2014,6233199,100
"Pink (Even)","VIMI",2016,820176,13.1581873128068
"Pink (Even)","VIMI",2018,830647,13.3261748902931
"Pink (Odd)","CC",1955,3031186,23.9479261349384
"Pink (Odd)","CC",1957,3991134,31.532008338202
"Pink (Odd)","CC",1959,2780825,21.9699456563174
"Pink (Odd)","CC",1961,10012917,79.107186662669
"Pink (Odd)","CC",1963,8997266,71.083022151855
"Pink (Odd)","CC",1965,4307588,34.0321574603957
"Pink (Odd)","CC",1967,1170608,9.24840439252754
"Pink (Odd)","CC",1969,1316109,10.3979370178958
"Pink (Odd)","CC",1971,2646445,20.9082746423931
"Pink (Odd)","CC",1973,2010158,15.881280562643
"Pink (Odd)","CC",1975,1841655,14.5500203240712
"Pink (Odd)","CC",1977,3338456,26.3755169404787
"Pink (Odd)","CC",1979,5235927,41.366512330134
"Pink (Odd)","CC",1981,5986985,47.3002562531577
"Pink (Odd)","CC",1983,5334936,42.1487342784718
"Pink (Odd)","CC",1985,10823667,85.5125280418854
"Pink (Odd)","CC",1987,3704128,29.2645135397026
"Pink (Odd)","CC",1989,2793641,22.0711986382675
"Pink (Odd)","CC",1991,6506505,51.4047310645429
"Pink (Odd)","CC",1993,3426904,27.0743015649732
"Pink (Odd)","CC",1995,2984073,23.5757092389791
"Pink (Odd)","CC",1997,3771009,29.7929077879708
"Pink (Odd)","CC",1999,3655655,28.8815519452842
"Pink (Odd)","CC",2001,12077427,95.4178759390254
"Pink (Odd)","CC",2003,9285312,73.3587334844702
"Pink (Odd)","CC",2005,8085304,63.8780539928998
"Pink (Odd)","CC",2007,6205351,49.0254598000143
"Pink (Odd)","CC",2009,10612921,83.8475264084542
"Pink (Odd)","CC",2011,3828848,30.2498655925128
"Pink (Odd)","CC",2013,12657405,100
"Pink (Odd)","CC",2017,8751586,69.1420239772686
"Pink (Odd)","CC",2019,982822,7.76479855072979
"Pink (Odd)","CC",2021,2371318,18.7346300446261
"Pink (Odd)","Fraser",1959,6460055,24.8463653846154
"Pink (Odd)","Fraser",1961,1890685,7.27186538461538
"Pink (Odd)","Fraser",1963,5481312,21.0819692307692
"Pink (Odd)","Fraser",1965,2316788,8.91072307692308
"Pink (Odd)","Fraser",1967,12962791,49.8568884615385
"Pink (Odd)","Fraser",1969,3929548,15.1136461538462
"Pink (Odd)","Fraser",1971,9762376,37.5476
"Pink (Odd)","Fraser",1973,6803723,26.1681653846154
"Pink (Odd)","Fraser",1975,4893955,18.8229038461538
"Pink (Odd)","Fraser",1977,8209485,31.5749423076923
"Pink (Odd)","Fraser",1979,14404121,55.4004653846154
"Pink (Odd)","Fraser",1981,18684688,71.8641846153846
"Pink (Odd)","Fraser",1983,15345996,59.0230615384615
"Pink (Odd)","Fraser",1985,19037688,73.2218769230769
"Pink (Odd)","Fraser",1987,7171773,27.5837423076923
"Pink (Odd)","Fraser",1989,16484260,63.401
"Pink (Odd)","Fraser",1991,22180122,85.3081615384615
"Pink (Odd)","Fraser",1993,16983498,65.3211461538462
"Pink (Odd)","Fraser",1995,12903708,49.6296461538462
"Pink (Odd)","Fraser",1997,8175964,31.4460153846154
"Pink (Odd)","Fraser",1999,3585477,13.7902961538462
"Pink (Odd)","Fraser",2001,21173154,81.4352076923077
"Pink (Odd)","Fraser",2003,2.6e+07,100
"Pink (Odd)","Fraser",2005,1e+07,38.4615384615385
"Pink (Odd)","Fraser",2007,1.1e+07,42.3076923076923
"Pink (Odd)","Fraser",2009,19936153,76.6775115384615
"Pink (Odd)","Fraser",2011,20645118,79.4043
"Pink (Odd)","Fraser",2013,15897819,61.1454576923077
"Pink (Odd)","Fraser",2015,5778903,22.22655
"Pink (Odd)","Fraser",2017,3563091,13.7041961538462
"Pink (Odd)","Fraser",2019,8858628,34.0716461538462
"Pink (Odd)","HG",1955,77985,26.8935122440745
"Pink (Odd)","HG",1957,244237,84.2263351921014
"Pink (Odd)","HG",1959,289977,100
"Pink (Odd)","HG",1961,68545,23.6380816409577
"Pink (Odd)","HG",1963,119837,41.326381057808
"Pink (Odd)","HG",1965,49966,17.2310217706922
"Pink (Odd)","HG",1967,115287,39.7572910955007
"Pink (Odd)","HG",1969,268275,92.5159581621991
"Pink (Odd)","HG",1971,50408,17.3834476527449
"Pink (Odd)","HG",1973,67662,23.3335747317891
"Pink (Odd)","HG",1975,35529,12.2523510485314
"Pink (Odd)","HG",1977,15947,5.4994016766847
"Pink (Odd)","HG",1979,32639,11.2557202812637
"Pink (Odd)","HG",1981,12105,4.17446900961111
"Pink (Odd)","HG",1983,23484,8.09857333512658
"Pink (Odd)","HG",1985,42355,14.6063308469292
"Pink (Odd)","HG",1987,68356,23.572904057908
"Pink (Odd)","HG",1989,46503,16.0367891246547
"Pink (Odd)","HG",1991,23472,8.09443507588533
"Pink (Odd)","HG",1993,26606,9.17521044772516
"Pink (Odd)","HG",1995,6868,2.36846370574218
"Pink (Odd)","HG",1997,6415,2.21224441938499
"Pink (Odd)","HG",1999,6396,2.20569217558634
"Pink (Odd)","HG",2001,13846,4.77486145452915
"Pink (Odd)","HG",2003,11920,4.1106708463085
"Pink (Odd)","HG",2005,222186,76.6219389813675
"Pink (Odd)","HG",2007,75283,25.9617142049197
"Pink (Odd)","HG",2009,64287,22.1696893201875
"Pink (Odd)","HG",2011,144435,49.8091227924973
"Pink (Odd)","HG",2013,77908,26.8669584139432
"Pink (Odd)","Nass",1955,109804,3.31792478314918
"Pink (Odd)","Nass",1957,94541,2.85672586539385
"Pink (Odd)","Nass",1959,500526,15.1242907363168
"Pink (Odd)","Nass",1961,666072,20.1265600175016
"Pink (Odd)","Nass",1963,415679,12.5604864662004
"Pink (Odd)","Nass",1965,743798,22.475190501774
"Pink (Odd)","Nass",1967,202081,6.10623982827192
"Pink (Odd)","Nass",1969,131699,3.97952147477291
"Pink (Odd)","Nass",1971,367647,11.1091134453248
"Pink (Odd)","Nass",1973,180029,5.43989910008346
"Pink (Odd)","Nass",1975,358306,10.8268583781197
"Pink (Odd)","Nass",1977,724195,21.8828507006368
"Pink (Odd)","Nass",1979,137594,4.1576494719011
"Pink (Odd)","Nass",1981,588130,17.7714027058534
"Pink (Odd)","Nass",1983,3110666,93.9943518769766
"Pink (Odd)","Nass",1985,1656933,50.0672021485349
"Pink (Odd)","Nass",1987,1245983,37.6496108983513
"Pink (Odd)","Nass",1989,2448618,73.9893842361406
"Pink (Odd)","Nass",1991,3309418,100
"Pink (Odd)","Nass",1993,1885997,56.9887817132801
"Pink (Odd)","Nass",1995,1601791,48.4009877265429
"Pink (Odd)","Nass",1997,708645,21.4129795631739
"Pink (Odd)","Nass",1999,2195047,66.3272817153953
"Pink (Odd)","Nass",2001,2085783,63.0256740006853
"Pink (Odd)","Nass",2003,2181863,65.928903511131
"Pink (Odd)","Nass",2005,2562613,77.4339476004542
"Pink (Odd)","Nass",2007,1787897,54.0245142801544
"Pink (Odd)","Nass",2009,1498016,45.2652399908383
"Pink (Odd)","Nass",2011,240409,7.26438908593596
"Pink (Odd)","Nass",2013,1784313,53.9162172925874
"Pink (Odd)","Nass",2015,984862,29.7593715873909
"Pink (Odd)","Nass",2017,1713019,51.7619412235021
"Pink (Odd)","Skeena",1955,1589746,5.0066756893609
"Pink (Odd)","Skeena",1957,2676025,8.42775469265028
"Pink (Odd)","Skeena",1959,2745645,8.64701283923049
"Pink (Odd)","Skeena",1961,2837211,8.93538674686858
"Pink (Odd)","Skeena",1963,3393631,10.687751267411
"Pink (Odd)","Skeena",1965,4546147,14.317434146814
"Pink (Odd)","Skeena",1967,2370055,7.46414631705207
"Pink (Odd)","Skeena",1969,3056822,9.627019910164
"Pink (Odd)","Skeena",1971,3131388,9.86185477023151
"Pink (Odd)","Skeena",1973,3658068,11.5205574510828
"Pink (Odd)","Skeena",1975,5531755,17.4214643584577
"Pink (Odd)","Skeena",1977,3797605,11.9600091028978
"Pink (Odd)","Skeena",1979,1679921,5.29066884316542
"Pink (Odd)","Skeena",1981,5553326,17.4893991111132
"Pink (Odd)","Skeena",1983,13145414,41.3995850282903
"Pink (Odd)","Skeena",1985,7642050,24.0675340286313
"Pink (Odd)","Skeena",1987,10052017,31.6573774319561
"Pink (Odd)","Skeena",1989,13713644,43.1891434401156
"Pink (Odd)","Skeena",1991,31752526,100
"Pink (Odd)","Skeena",1993,3807767,11.9920128559221
"Pink (Odd)","Skeena",1995,10690595,33.6684867213399
"Pink (Odd)","Skeena",1997,1686297,5.31074913536013
"Pink (Odd)","Skeena",1999,4699319,14.7998272641364
"Pink (Odd)","Skeena",2001,4520949,14.2380766808915
"Pink (Odd)","Skeena",2003,6044189,19.0353013174448
"Pink (Odd)","Skeena",2005,5410102,17.0383357846869
"Pink (Odd)","Skeena",2007,3280382,10.3310898792745
"Pink (Odd)","Skeena",2009,8804810,27.7294789082292
"Pink (Odd)","Skeena",2011,1030752,3.24620472714517
"Pink (Odd)","Skeena",2013,3736473,11.767482687834
"Pink (Odd)","Skeena",2015,984052,3.09912981411306
"Pink (Odd)","Skeena",2017,1301329,4.09834795505718
"Pink (Odd)","VIMI",1959,2456846,43.8612925092464
"Pink (Odd)","VIMI",1961,2921075,52.1490256273477
"Pink (Odd)","VIMI",1963,3815593,68.1185718067933
"Pink (Odd)","VIMI",1965,1041129,18.5869458683447
"Pink (Odd)","VIMI",1967,1089370,19.4481771428888
"Pink (Odd)","VIMI",1969,329552,5.88338734662537
"Pink (Odd)","VIMI",1971,1276970,22.7973404501268
"Pink (Odd)","VIMI",1973,2081124,37.1536467943098
"Pink (Odd)","VIMI",1975,2245799,40.0935373466521
"Pink (Odd)","VIMI",1977,677302,12.0916578161991
"Pink (Odd)","VIMI",1979,682499,12.1844382090974
"Pink (Odd)","VIMI",1981,1729839,30.882267090775
"Pink (Odd)","VIMI",1983,2613668,46.660985942976
"Pink (Odd)","VIMI",1985,1779341,31.7660105984237
"Pink (Odd)","VIMI",1987,979321,17.4835072452436
"Pink (Odd)","VIMI",1989,1875802,33.4880982411715
"Pink (Odd)","VIMI",1991,1548274,27.640844724684
"Pink (Odd)","VIMI",1993,1936252,34.5672929209292
"Pink (Odd)","VIMI",1995,865271,15.4474087634179
"Pink (Odd)","VIMI",1997,953205,17.0172665792956
"Pink (Odd)","VIMI",1999,1459500,26.0559906551917
"Pink (Odd)","VIMI",2001,2939792,52.4831742927079
"Pink (Odd)","VIMI",2003,1201761,21.4546580238258
"Pink (Odd)","VIMI",2005,1262041,22.5308177474949
"Pink (Odd)","VIMI",2007,1245618,22.2376231366485
"Pink (Odd)","VIMI",2009,4404788,78.6372832929773
"Pink (Odd)","VIMI",2011,2020257,36.0670075457935
"Pink (Odd)","VIMI",2013,5601399,100
"Pink (Odd)","VIMI",2015,4772243,85.1973408785912
"Pink (Odd)","VIMI",2017,991249,17.6964540465694
"Pink (Odd)","VIMI",2019,1861647,33.2353935150844
"Sockeye","CC",1954,1168445,25.7171935179497
"Sockeye","CC",1955,1326008,29.1851172646975
"Sockeye","CC",1956,1908247,42.0000576655701
"Sockeye","CC",1957,971411,21.3805225513097
"Sockeye","CC",1958,1807095,39.7737264657895
"Sockeye","CC",1959,1622876,35.7191105680081
"Sockeye","CC",1960,1211210,26.6584408858576
"Sockeye","CC",1961,1609880,35.4330717326677
"Sockeye","CC",1962,2795996,61.5391997119363
"Sockeye","CC",1963,3594174,79.1069055840741
"Sockeye","CC",1964,2868876,63.143270989222
"Sockeye","CC",1965,1262875,27.795575113917
"Sockeye","CC",1966,1537621,33.8426685160734
"Sockeye","CC",1967,1994138,43.8904979245897
"Sockeye","CC",1968,4185620,92.1244898412854
"Sockeye","CC",1969,1377925,30.327797952168
"Sockeye","CC",1970,747077,16.4429851484745
"Sockeye","CC",1971,1782401,39.2302174630275
"Sockeye","CC",1972,1307469,28.777078332074
"Sockeye","CC",1973,4543439,100
"Sockeye","CC",1974,2269186,49.9442382741355
"Sockeye","CC",1975,1434785,31.579272881181
"Sockeye","CC",1976,1912186,42.0867541085068
"Sockeye","CC",1977,1462517,32.1896475335093
"Sockeye","CC",1978,1679062,36.9557509190725
"Sockeye","CC",1979,1067749,23.5008987685319
"Sockeye","CC",1980,1166892,25.6830123613413
"Sockeye","CC",1981,2492789,54.8656865427268
"Sockeye","CC",1982,2396771,52.7523534485662
